company_name,platform,jobs_count,avg_score,max_score,latest_publish
百度,BOSS直聘,300,26.0,26,2026-03-27
龙湖,BOSS直聘,300,26.0,26,2026-03-27
金科,BOSS直聘,300,24.0,24,2026-03-27
饿了么,BOSS直聘,300,24.0,24,2026-03-27
拼多多,BOSS直聘,300,23.0,23,2026-03-27
金地,BOSS直聘,300,23.0,23,2026-03-27
中原地产,猎聘,300,22.54,31,2026-03-27
京东,猎聘,300,22.54,31,2026-03-27
文化集团,猎聘,300,22.54,31,2026-03-27
正荣,猎聘,300,22.54,31,2026-03-27
知乎,猎聘,300,22.54,31,2026-03-27
象屿,猎聘,300,22.54,31,2026-03-27
贝壳找房,猎聘,300,22.54,31,2026-03-27
保利,猎聘,300,22.48,31,2026-03-27
出版社,猎聘,300,22.48,31,2026-03-27
市政集团,猎聘,300,22.48,31,2026-03-27
拼多多,猎聘,300,22.48,31,2026-03-27
旭辉,猎聘,300,22.48,31,2026-03-27
旷视科技,猎聘,300,22.48,31,2026-03-27
港务集团,猎聘,300,22.48,31,2026-03-27
猎聘,猎聘,300,22.48,31,2026-03-27
绿城,猎聘,300,22.48,31,2026-03-27
蔚来,猎聘,300,22.48,31,2026-03-27
阿里巴巴,猎聘,300,22.48,31,2026-03-27
BOSS直聘,猎聘,300,22.46,31,2026-03-27
商汤科技,猎聘,300,22.46,31,2026-03-27
小米,猎聘,300,22.46,31,2026-03-27
广电集团,猎聘,300,22.46,31,2026-03-27
新浪,猎聘,300,22.46,31,2026-03-27
燃气集团,猎聘,300,22.46,31,2026-03-27
碧桂园,猎聘,300,22.46,31,2026-03-27
融创,猎聘,300,22.46,31,2026-03-27
轨道集团,猎聘,300,22.46,31,2026-03-27
金科,猎聘,300,22.46,31,2026-03-27
58同城,猎聘,300,22.42,31,2026-03-27
前程无忧,猎聘,300,22.42,31,2026-03-27
华润置地,猎聘,300,22.42,31,2026-03-27
博物馆,猎聘,300,22.42,31,2026-03-27
国贸控股,猎聘,300,22.42,31,2026-03-27
